etsy-worker  | WHERE orders.etsy_receipt_id = %(etsy_receipt_id_1)s AND orders.shop_id = %(shop_id_1)s 
etsy-worker  | [2026-02-18 13:46:25,721: INFO/ForkPoolWorker-2] SELECT orders.id AS orders_id, orders.tenant_id AS orders_tenant_id, orders.shop_id AS orders_shop_id, orders.etsy_receipt_id AS orders_etsy_receipt_id, orders.status AS orders_status, orders.etsy_status AS orders_etsy_status, orders.lifecycle_status AS orders_lifecycle_status, orders.payment_status AS orders_payment_status, orders.fulfillment_status AS orders_fulfillment_status, orders.buyer_user_id AS orders_buyer_user_id, orders.buyer_email AS orders_buyer_email, orders.buyer_name AS orders_buyer_name, orders.shipping_name AS orders_shipping_name, orders.shipping_first_line AS orders_shipping_first_line, orders.shipping_second_line AS orders_shipping_second_line, orders.shipping_city AS orders_shipping_city, orders.shipping_state AS orders_shipping_state, orders.shipping_zip AS orders_shipping_zip, orders.shipping_country AS orders_shipping_country, orders.shipping_country_iso AS orders_shipping_country_iso, orders.subtotal AS orders_subtotal, orders.total_price AS orders_total_price, orders.total_shipping_cost AS orders_total_shipping_cost, orders.total_tax_cost AS orders_total_tax_cost, orders.discount_amt AS orders_discount_amt, orders.gift_wrap_price AS orders_gift_wrap_price, orders.currency AS orders_currency, orders.transaction_fee AS orders_transaction_fee, orders.listing_fee AS orders_listing_fee, orders.line_items AS orders_line_items, orders.shipments AS orders_shipments, orders.supplier_user_id AS orders_supplier_user_id, orders.supplier_assigned_at AS orders_supplier_assigned_at, orders.message_from_buyer AS orders_message_from_buyer, orders.is_gift AS orders_is_gift, orders.gift_message AS orders_gift_message, orders.etsy_created_at AS orders_etsy_created_at, orders.etsy_updated_at AS orders_etsy_updated_at, orders.synced_at AS orders_synced_at, orders.created_at AS orders_created_at, orders.updated_at AS orders_updated_at 
etsy-worker  | WHERE orders.etsy_receipt_id = %(etsy_receipt_id_1)s AND orders.shop_id = %(shop_id_1)s 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | FROM orders 
etsy-worker  | 2026-02-18 13:46:25,722 INFO sqlalchemy.engine.Engine [cached since 1.586e+04s ago] {'etsy_receipt_id_1': '3871756128', 'shop_id_1': 3, 'param_1': 1}
etsy-worker  | WHERE orders.etsy_receipt_id = %(etsy_receipt_id_1)s AND orders.shop_id = %(shop_id_1)s 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | [2026-02-18 13:46:25,722: INFO/ForkPoolWorker-2] [cached since 1.586e+04s ago] {'etsy_receipt_id_1': '3871756128', 'shop_id_1': 3, 'param_1': 1}
etsy-worker  | 2026-02-18 13:46:25,726 INFO sqlalchemy.engine.Engine SELECT shops.id AS shops_id, shops.tenant_id AS shops_tenant_id, shops.etsy_shop_id AS shops_etsy_shop_id, shops.display_name AS shops_display_name, shops.status AS shops_status, shops.default_shipping_profile_id AS shops_default_shipping_profile_id, shops.default_return_policy_id AS shops_default_return_policy_id, shops.shop_section_id AS shops_shop_section_id, shops.shop_data AS shops_shop_data, shops.created_at AS shops_created_at, shops.updated_at AS shops_updated_at 
etsy-worker  | FROM shops 
etsy-worker  | WHERE shops.id = %(id_1)s 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | 2026-02-18 13:46:25,726 INFO sqlalchemy.engine.Engine [cached since 2.895e+04s ago] {'id_1': 3, 'param_1': 1}
etsy-worker  | [2026-02-18 13:46:25,726: INFO/ForkPoolWorker-2] SELECT shops.id AS shops_id, shops.tenant_id AS shops_tenant_id, shops.etsy_shop_id AS shops_etsy_shop_id, shops.display_name AS shops_display_name, shops.status AS shops_status, shops.default_shipping_profile_id AS shops_default_shipping_profile_id, shops.default_return_policy_id AS shops_default_return_policy_id, shops.shop_section_id AS shops_shop_section_id, shops.shop_data AS shops_shop_data, shops.created_at AS shops_created_at, shops.updated_at AS shops_updated_at 
etsy-worker  | FROM shops 
etsy-worker  | WHERE shops.id = %(id_1)s 
etsy-worker  |  LIMIT %(param_1)s
etsy-worker  | [2026-02-18 13:46:25,726: INFO/ForkPoolWorker-2] [cached since 2.895e+04s ago] {'id_1': 3, 'param_1': 1}
etsy-worker  | [2026-02-18 13:46:27,760: INFO/ForkPoolWorker-2] HTTP Request: GET https://openapi.etsy.com/v3/application/listings/4407601900/images?limit=1&offset=0 "HTTP/1.1 200 OK"
etsy-worker  | 2026-02-18 13:46:27,772 INFO sqlalchemy.engine.Engine UPDATE orders SET synced_at=%(synced_at)s, updated_at=%(updated_at)s WHERE orders.id = %(orders_id)s
etsy-worker  | 2026-02-18 13:46:27,772 INFO sqlalchemy.engine.Engine [cached since 1.897e+04s ago] [{'synced_at': datetime.datetime(2026, 2, 18, 13, 45, 53, 137152, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772107), 'orders_id': 16}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 45, 56, 745006, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772116), 'orders_id': 17}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 1, 286919, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772117), 'orders_id': 18}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 4, 130803, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772119), 'orders_id': 19}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 5, 902637, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772119), 'orders_id': 20}]
etsy-worker  | [2026-02-18 13:46:27,772: INFO/ForkPoolWorker-2] UPDATE orders SET synced_at=%(synced_at)s, updated_at=%(updated_at)s WHERE orders.id = %(orders_id)s
etsy-worker  | [2026-02-18 13:46:27,772: INFO/ForkPoolWorker-2] [cached since 1.897e+04s ago] [{'synced_at': datetime.datetime(2026, 2, 18, 13, 45, 53, 137152, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772107), 'orders_id': 16}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 45, 56, 745006, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772116), 'orders_id': 17}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 1, 286919, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772117), 'orders_id': 18}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 4, 130803, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772119), 'orders_id': 19}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 5, 902637, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 772119), 'orders_id': 20}]
etsy-worker  | [2026-02-18 13:46:27,782: INFO/ForkPoolWorker-2] UPDATE orders SET line_items=%(line_items)s, synced_at=%(synced_at)s, updated_at=%(updated_at)s WHERE orders.id = %(orders_id)s
etsy-worker  | [2026-02-18 13:46:27,782: INFO/ForkPoolWorker-2] [cached since 2.881e+04s ago] {'line_items': '[{"transaction_id": "4933304700", "listing_id": "4432584621", "quantity": 1, "title": "Nana Komatsu Anime PVC Figure 24cm", "description": "24cm NANA ... (134 characters truncated) ... : "USD", "variations": [], "product_data": [], "image": "https://i.etsystatic.com/63042614/r/il/ed7df3/7598110641/il_fullxfull.7598110641_17s0.jpg"}]', 'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 8, 356273, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 781580), 'orders_id': 21}
etsy-worker  | 2026-02-18 13:46:27,782 INFO sqlalchemy.engine.Engine UPDATE orders SET line_items=%(line_items)s, synced_at=%(synced_at)s, updated_at=%(updated_at)s WHERE orders.id = %(orders_id)s
etsy-worker  | 2026-02-18 13:46:27,782 INFO sqlalchemy.engine.Engine [cached since 2.881e+04s ago] {'line_items': '[{"transaction_id": "4933304700", "listing_id": "4432584621", "quantity": 1, "title": "Nana Komatsu Anime PVC Figure 24cm", "description": "24cm NANA ... (134 characters truncated) ... : "USD", "variations": [], "product_data": [], "image": "https://i.etsystatic.com/63042614/r/il/ed7df3/7598110641/il_fullxfull.7598110641_17s0.jpg"}]', 'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 8, 356273, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 781580), 'orders_id': 21}
etsy-worker  | 2026-02-18 13:46:27,784 INFO sqlalchemy.engine.Engine UPDATE orders SET synced_at=%(synced_at)s, updated_at=%(updated_at)s WHERE orders.id = %(orders_id)s
etsy-worker  | [2026-02-18 13:46:27,784: INFO/ForkPoolWorker-2] UPDATE orders SET synced_at=%(synced_at)s, updated_at=%(updated_at)s WHERE orders.id = %(orders_id)s
etsy-worker  | [2026-02-18 13:46:27,785: INFO/ForkPoolWorker-2] [cached since 1.897e+04s ago] [{'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 10, 953546, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784469), 'orders_id': 22}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 14, 4421, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784471), 'orders_id': 23}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 15, 386136, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784472), 'orders_id': 24}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 17, 636420, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784472), 'orders_id': 25}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 19, 843305, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784472), 'orders_id': 26}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 22, 707513, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784473), 'orders_id': 27}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 23, 895910, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784473), 'orders_id': 28}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 25, 720338, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784473), 'orders_id': 29}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 762675, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784474), 'orders_id': 30}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 45, 42, 945097, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784474), 'orders_id': 31}]
etsy-worker  | 2026-02-18 13:46:27,785 INFO sqlalchemy.engine.Engine [cached since 1.897e+04s ago] [{'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 10, 953546, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784469), 'orders_id': 22}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 14, 4421, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784471), 'orders_id': 23}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 15, 386136, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784472), 'orders_id': 24}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 17, 636420, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784472), 'orders_id': 25}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 19, 843305, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784472), 'orders_id': 26}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 22, 707513, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784473), 'orders_id': 27}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 23, 895910, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784473), 'orders_id': 28}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 25, 720338, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784473), 'orders_id': 29}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 762675, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784474), 'orders_id': 30}, {'synced_at': datetime.datetime(2026, 2, 18, 13, 45, 42, 945097, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2026, 2, 18, 13, 46, 27, 784474), 'orders_id': 31}]
etsy-worker  | 2026-02-18 13:46:27,799 INFO sqlalchemy.engine.Engine COMMIT
etsy-worker  | [2026-02-18 13:46:27,799: INFO/ForkPoolWorker-2] COMMIT
etsy-worker  | [2026-02-18 13:46:27,806: INFO/ForkPoolWorker-2] BEGIN (implicit)
etsy-worker  | 2026-02-18 13:46:27,806 INFO sqlalchemy.engine.Engine BEGIN (implicit)
etsy-worker  | [2026-02-18 13:46:27,806: INFO/ForkPoolWorker-2] SELECT shops.id AS shops_id, shops.tenant_id AS shops_tenant_id, shops.etsy_shop_id AS shops_etsy_shop_id, shops.display_name AS shops_display_name, shops.status AS shops_status, shops.default_shipping_profile_id AS shops_default_shipping_profile_id, shops.default_return_policy_id AS shops_default_return_policy_id, shops.shop_section_id AS shops_shop_section_id, shops.shop_data AS shops_shop_data, shops.created_at AS shops_created_at, shops.updated_at AS shops_updated_at 
etsy-worker  | FROM shops 
etsy-worker  | WHERE shops.id = %(pk_1)s
etsy-worker  | 2026-02-18 13:46:27,806 INFO sqlalchemy.engine.Engine SELECT shops.id AS shops_id, shops.tenant_id AS shops_tenant_id, shops.etsy_shop_id AS shops_etsy_shop_id, shops.display_name AS shops_display_name, shops.status AS shops_status, shops.default_shipping_profile_id AS shops_default_shipping_profile_id, shops.default_return_policy_id AS shops_default_return_policy_id, shops.shop_section_id AS shops_shop_section_id, shops.shop_data AS shops_shop_data, shops.created_at AS shops_created_at, shops.updated_at AS shops_updated_at 
etsy-worker  | FROM shops 
etsy-worker  | WHERE shops.id = %(pk_1)s
etsy-worker  | [2026-02-18 13:46:27,806: INFO/ForkPoolWorker-2] [cached since 2.895e+04s ago] {'pk_1': 3}
etsy-worker  | 2026-02-18 13:46:27,806 INFO sqlalchemy.engine.Engine [cached since 2.895e+04s ago] {'pk_1': 3}
etsy-worker  | [2026-02-18 13:46:27,808: INFO/ForkPoolWorker-2] Shop 3 sync: 16 orders (0 new, 16 updated)
etsy-worker  | [2026-02-18 13:46:27,810: INFO/ForkPoolWorker-2] Order sync complete: 2 shops, 16 orders synced (0 new, 16 updated)
etsy-worker  | [2026-02-18 13:46:27,811: INFO/ForkPoolWorker-2] ROLLBACK
etsy-worker  | 2026-02-18 13:46:27,811 INFO sqlalchemy.engine.Engine ROLLBACK
etsy-worker  | [2026-02-18 13:46:27,819: INFO/ForkPoolWorker-2] Task app.worker.tasks.order_tasks.sync_orders[4fd8876d-2992-44d4-bb9d-f3654e3e8170] succeeded in 66.72252792799554s: {'shops_processed': 2, 'orders_synced': 16, 'orders_updated': 16, 'orders_created': 0, 'errors': [{'shop_id': 2, 'error': 'Token retrieval failed: Failed to refresh token: '}]}
etsy-worker  | [2026-02-18 13:47:21,204: INFO/MainProcess] Task scheduled_publishing.process_schedules[32947ee1-5896-4dac-8216-73c2f633dc7c] received
etsy-worker  | [2026-02-18 13:47:21,217: INFO/ForkPoolWorker-4] BEGIN (implicit)
etsy-worker  | 2026-02-18 13:47:21,217 INFO sqlalchemy.engine.Engine BEGIN (implicit)
etsy-worker  | 2026-02-18 13:47:21,219 INFO sqlalchemy.engine.Engine SELECT schedules.id AS schedules_id, schedules.tenant_id AS schedules_tenant_id, schedules.shop_id AS schedules_shop_id, schedules.name AS schedules_name, schedules.description AS schedules_description, schedules.type AS schedules_type, schedules.cron_expr AS schedules_cron_expr, schedules.daily_quota AS schedules_daily_quota, schedules.weekly_quota AS schedules_weekly_quota, schedules.daily_used AS schedules_daily_used, schedules.weekly_used AS schedules_weekly_used, schedules.last_daily_reset AS schedules_last_daily_reset, schedules.last_weekly_reset AS schedules_last_weekly_reset, schedules.status AS schedules_status, schedules.last_run_at AS schedules_last_run_at, schedules.next_run_at AS schedules_next_run_at, schedules.last_error AS schedules_last_error, schedules.execution_count AS schedules_execution_count, schedules.total_success AS schedules_total_success, schedules.total_failed AS schedules_total_failed, schedules.created_at AS schedules_created_at, schedules.updated_at AS schedules_updated_at 
etsy-worker  | FROM schedules 
